5349
32082
10694
4.2219668627e-02	-1.8046577275e-01	-1.3890421391e-01
6.8472504616e-02	-1.0999611765e-01	-1.0535015911e-01
3.7746265531e-02	-1.5253971517e-01	-1.1460943520e-01
3.7844169885e-02	-1.1519245803e-01	-9.7185373306e-02
3.6877755076e-02	-8.2294851542e-02	-8.8089272380e-02
4.4786438346e-02	-4.7768063843e-02	-6.1618067324e-02
8.3993703127e-02	1.1996135116e-02	-5.0616636872e-02
7.6175339520e-02	9.8611116409e-03	-4.9581140280e-02
8.9028347284e-03	-1.3571874797e-01	-1.3257069886e-01
2.1311277524e-02	-1.2140170485e-01	-1.3738673925e-01
3.1268473715e-02	-1.2831559777e-01	-1.4162036777e-01
3.6624178290e-02	-1.1128892750e-01	-1.2549790740e-01
-3.4427583218e-02	-1.0079081357e-01	-7.3583446443e-02
-3.6293994635e-02	-1.3786545396e-01	-8.4225907922e-02
-1.0051526129e-01	-1.2876281142e-01	-9.9040508270e-02
-1.1324629933e-01	-1.8362136185e-01	-1.3508729637e-01
-1.1416254193e-01	-3.6425396800e-01	-1.5688806772e-01
-5.9177968651e-02	-4.6246489882e-01	-2.4621991813e-01
-8.2043178380e-02	-4.3438583612e-01	-2.3526872694e-01
-1.1865977198e-01	-3.2413378358e-01	-1.4498166740e-01
-1.1036321521e-01	-4.1348376870e-01	-1.8098704517e-01
-6.1935573816e-02	-3.4929072857e-01	-1.5557016432e-01
-4.9284894019e-02	-3.2073959708e-01	-1.3474464417e-01
8.1523004919e-03	-3.2561776042e-01	-2.0909622312e-01
2.0169120282e-02	-2.3268283904e-01	-1.9267126918e-01
3.8702722639e-02	-1.5955288708e-01	-1.4537453651e-01
1.6427481547e-02	-1.9459491968e-01	-1.7142276466e-01
4.9903739244e-02	-1.4457777143e-01	-1.0217211396e-01
4.6000223607e-02	-2.2244116664e-01	-1.3796158135e-01
3.7521649152e-02	-2.8728559613e-01	-1.5437901020e-01
6.2220554799e-02	-1.9638539851e-01	-1.3524419069e-01
3.5852272063e-02	-2.7863204479e-01	-1.7503884435e-01
3.2912723720e-02	-2.8856924176e-01	-1.6180075705e-01
3.6584034562e-02	-2.5299909711e-01	-1.5072275698e-01
4.8079993576e-02	-2.7557197213e-01	-1.5197664499e-01
4.4654671103e-02	-2.1651294827e-01	-1.6426964104e-01
3.9452031255e-02	-1.9642581046e-01	-1.3489274681e-01
4.4645860791e-02	-1.9275648892e-01	-1.2784129381e-01
1.0685132444e-01	-4.2643567920e-01	-2.5886434317e-01
7.6479092240e-02	-3.9869049191e-01	-2.6572000980e-01
5.7161018252e-02	-3.6913812160e-01	-2.5724899769e-01
5.6138064712e-02	-3.5360532999e-01	-2.5207021832e-01
5.4981966969e-04	-3.5460516810e-01	-1.6350148618e-01
3.5925049335e-02	-4.2904514074e-01	-2.4445520341e-01
-3.5857252777e-02	-5.0184661150e-01	-2.0997357368e-01
4.6729692258e-03	-4.9795439839e-01	-1.8177025020e-01
-1.2112196535e-02	-5.6873881817e-01	-2.5086528063e-01
-6.0098040849e-02	-5.6104350090e-01	-2.1645393968e-01
-1.5109047294e-01	-4.2023521662e-01	-1.9522301853e-01
-1.0540664196e-01	-4.4337275624e-01	-1.9294491410e-01
-1.2280053645e-01	-3.9781060815e-01	-1.6937686503e-01
-1.5039762855e-01	-4.2008206248e-01	-1.7587982118e-01
-1.6145047545e-01	-5.7257211208e-01	-1.9405068457e-01
-1.7285236716e-01	-5.3964686394e-01	-1.4517246187e-01
-2.0046323538e-01	-5.3609728813e-01	-1.3715577126e-01
-1.6836263239e-01	-5.4674476385e-01	-2.0502826571e-01
-1.4798775315e-01	-4.9073725939e-01	-1.7654505372e-01
-1.7232766747e-01	-4.7624900937e-01	-1.6451691091e-01
-2.2837288678e-01	-4.5948892832e-01	-1.6225512326e-01
-2.2649259865e-01	-4.5259433985e-01	-1.7179803550e-01
-2.2218996286e-01	-4.6306487918e-01	-1.5390457213e-01
-2.0993840694e-01	-5.1084107161e-01	-1.6087193787e-01
-2.1163660288e-01	-4.9682599306e-01	-1.6542437673e-01
-2.2355306149e-01	-4.7195890546e-01	-8.9581646025e-02
-1.6997930408e-01	-3.2451939583e-01	-1.1074246839e-02
-1.7279835045e-01	-3.4716525674e-01	-3.1248345971e-02
-1.8677704036e-01	-3.6881062388e-01	-1.6191506758e-02
-1.7435726523e-01	-3.5225954652e-01	-1.7967542633e-02
-1.8315085769e-01	-3.2659316063e-01	3.9828687906e-02
-1.8752136827e-01	-3.7562075257e-01	-5.6168250740e-03
-1.7661905289e-01	-4.8472759128e-01	-9.1460630298e-02
-1.8763175607e-01	-6.0480070114e-01	-1.3027125597e-01
-2.3641464114e-01	-7.2417843342e-01	-1.4716313779e-01
-2.4088796973e-01	-7.4362832308e-01	-1.5884736180e-01
-2.3007857800e-01	-7.1684587002e-01	-1.5811687708e-01
-2.2915980220e-01	-6.9046247005e-01	-1.7287875712e-01
-1.9290472567e-01	-6.8646359444e-01	-2.0747958124e-01
-1.2782116234e-01	-6.4253443480e-01	-2.1245753765e-01
-1.5699721873e-01	-6.8170773983e-01	-1.8136985600e-01
-1.7664670944e-01	-7.4309617281e-01	-1.6918733716e-01
-2.2342880070e-01	-7.6480031013e-01	-1.1436469108e-01
-2.0653945208e-01	-7.6907414198e-01	-1.1469855160e-01
-2.0909617841e-01	-7.7260231972e-01	-3.8436602801e-02
-2.2809801996e-01	-8.1341993809e-01	1.5473540872e-02
-2.4190472066e-01	-8.4526318312e-01	5.4583534598e-02
-2.3126722872e-01	-8.7771528959e-01	1.0003971308e-01
-1.0982097685e-01	-8.0776423216e-01	1.4112325013e-01
-1.1794807762e-01	-8.2922995090e-01	1.5397019684e-01
-1.7588606477e-01	-8.9269673824e-01	1.7800150812e-01
-2.8732493520e-01	-9.6262520552e-01	9.4492927194e-02
-2.3997801542e-01	-9.4128131866e-01	1.4894212782e-01
-5.5396188051e-02	-8.2911193371e-01	1.7076101899e-01
-4.2681466788e-02	-8.3140510321e-01	1.8196667731e-01
1.2347002514e-02	-8.7019187212e-01	2.1264691651e-01
6.6385152750e-03	-7.1839851141e-01	1.3301815093e-01
-1.0398923419e-02	-7.6466602087e-01	1.5278188884e-01
-2.1534666419e-02	-7.6236903667e-01	1.4087636769e-01
8.5732643493e-04	-7.6176780462e-01	1.5394626558e-01
1.3292121701e-02	-7.8983062506e-01	1.6399137676e-01
2.6429800317e-02	-8.1273716688e-01	1.9016873837e-01
3.1475547701e-02	-7.9626953602e-01	1.7494507134e-01
5.3357940167e-02	-8.4008067846e-01	1.8060082197e-01
2.0805506036e-02	-8.1029337645e-01	1.9943040609e-01
-8.8187186047e-03	-7.2379696369e-01	1.3974274695e-01
3.8129154593e-02	-8.2252609730e-01	1.8262550235e-01
3.1152948737e-02	-7.8766673803e-01	1.5779048204e-01
2.4495664984e-02	-8.1218987703e-01	1.7599025369e-01
1.8828622997e-02	-7.7501344681e-01	1.5224483609e-01
1.6411162913e-02	-7.4500769377e-01	4.3787691742e-02
2.0491717383e-02	-7.6363551617e-01	6.3028089702e-02
1.5330522321e-02	-7.4152094126e-01	7.9914689064e-02
3.7501577288e-02	-7.7627617121e-01	1.2415863574e-01
3.8086485118e-02	-7.9578375816e-01	1.1865880340e-01
4.4727448374e-02	-8.2063341141e-01	1.7305131257e-01
4.9284968525e-02	-8.0817592144e-01	1.3390693069e-01
7.0510827005e-02	-8.2503515482e-01	1.3322399557e-01
9.1739289463e-02	-8.3410990238e-01	1.0282489657e-01
8.5930444300e-02	-8.8607335091e-01	1.7296457291e-01
7.8812435269e-02	-8.5510861874e-01	1.6762426496e-01
4.6537403017e-02	-7.7871990204e-01	1.1971540004e-01
2.8101706877e-02	-7.5907802582e-01	1.0762485862e-01
8.5112117231e-03	-7.1126413345e-01	8.5092447698e-02
1.9717281684e-02	-6.6061860323e-01	1.0249780864e-01
7.0590195246e-03	-6.5698122978e-01	1.0250848532e-01
-6.6526949406e-02	-4.8997160792e-01	1.5241331421e-02
-8.2769885659e-02	-4.9204385281e-01	4.0102809668e-02
-6.3294917345e-02	-4.7509050369e-01	6.1028372496e-02
-7.6020896435e-02	-5.5404478312e-01	7.9725280404e-02
-8.0235749483e-02	-5.2121740580e-01	7.8343734145e-02
-8.3843015134e-02	-5.4085558653e-01	7.5903087854e-02
-7.3499329388e-02	-5.6438595057e-01	6.1366263777e-02
-5.9888437390e-02	-6.0203182697e-01	7.9789295793e-02
-5.1856718957e-02	-6.0749173164e-01	4.0432669222e-02
-4.0942681953e-03	-6.3643813133e-01	1.1161286384e-01
-4.3639149517e-02	-6.2431079149e-01	5.7208180428e-02
-2.8282349929e-02	-6.4162194729e-01	1.0586375743e-01
-2.7928417549e-02	-5.6955844164e-01	9.4401307404e-02
1.0443279753e-03	-6.8359804153e-01	1.1537808180e-01
1.6280621290e-02	-7.2461020947e-01	1.1767914891e-01
-1.0628595017e-02	-6.7180210352e-01	1.1725466698e-01
2.2833794355e-02	-7.1204233170e-01	6.7878253758e-02
3.4368671477e-02	-7.1487903595e-01	6.3307613134e-02
3.4233149141e-02	-6.4212524891e-01	7.3837101460e-02
3.2045360655e-02	-6.9339835644e-01	6.3216611743e-02
4.4622037560e-02	-7.9556661844e-01	1.5467435122e-01
2.1107956767e-02	-7.5989258289e-01	1.3724550605e-01
-3.4033507109e-02	-8.1542688608e-01	1.6749900579e-01
-1.2351223081e-01	-8.8885098696e-01	1.8701201677e-01
-6.6186808050e-02	-9.4388324022e-01	2.3435144126e-01
-1.0842402279e-01	-9.6465605497e-01	2.3864191771e-01
-7.4650295079e-02	-9.2381709814e-01	2.2413936257e-01
-7.3292180896e-02	-8.4750366211e-01	1.8358884752e-01
-4.3518718332e-02	-9.0727669001e-01	2.2618827224e-01
4.0774986148e-02	-9.9964100122e-01	2.0877614617e-01
-4.3646734208e-02	-9.9924808741e-01	2.1542634070e-01
-6.6336117685e-02	-9.9935603142e-01	2.4983224273e-01
-5.8599345386e-02	-9.6511167288e-01	2.3876115680e-01
-1.3897068799e-01	-9.6497863531e-01	2.3153623939e-01
-1.7519949377e-01	-9.6397703886e-01	2.1398127079e-01
-2.0583403111e-01	-9.6683001518e-01	1.9770881534e-01
-2.9697209597e-01	-9.6751779318e-01	1.2435381860e-01
-2.9027834535e-01	-9.6612834930e-01	1.3404071331e-01
-2.5837355852e-01	-9.9990957975e-01	-4.3248865753e-02
-9.0079873800e-02	-9.9888789654e-01	2.1652323008e-01
-1.2032286823e-01	-9.9675410986e-01	2.5688725710e-01
-1.4858460985e-02	-9.9966484308e-01	1.5583097935e-01
1.9373945892e-01	-9.9966859818e-01	1.0135272890e-01
1.6706235707e-01	-9.9983805418e-01	7.4433803558e-02
1.3403296471e-01	-8.9452558756e-01	6.2652170658e-02
1.2340559065e-01	-8.8973581791e-01	1.1571057141e-01
1.4937222004e-01	-9.6948337555e-01	1.4677718282e-01
1.6476042569e-01	-9.4902181625e-01	9.1219618917e-02
9.5126919448e-02	-9.7685617208e-01	2.2657549381e-01
1.1287359893e-01	-9.7293257713e-01	2.0600414276e-01
9.5286346972e-02	-9.9961841106e-01	2.2540430725e-01
1.0068854690e-01	-8.9736598730e-01	1.7158716917e-01
1.9256634638e-02	-8.9381384850e-01	2.1213206649e-01
-9.6603398561e-05	-9.0922719240e-01	2.2998739779e-01
-5.8216534555e-02	-8.6964464188e-01	1.9984772801e-01
-1.7122780904e-02	-8.3237910271e-01	1.9157586992e-01
-1.4170669019e-02	-8.7675130367e-01	2.0676036179e-01
-6.0272552073e-03	-8.4663265944e-01	2.0366477966e-01
-3.4038487822e-02	-8.5820257664e-01	1.9759072363e-01
1.2948226184e-02	-9.4432753325e-01	2.3483692110e-01
1.0698945075e-01	-9.3578743935e-01	1.8749713898e-01
1.1507387459e-01	-8.9812654257e-01	1.5648818016e-01
7.0037692785e-02	-9.2492669821e-01	2.0661552250e-01
2.6242800057e-02	-9.2293602228e-01	2.2712664306e-01
5.2401483059e-02	-8.7002873421e-01	2.0320352912e-01
1.2103080750e-01	-8.9747643471e-01	1.4036998153e-01
1.0308838636e-01	-8.6581265926e-01	1.3722065091e-01
1.2560088933e-01	-8.6591303349e-01	7.0630684495e-02
9.0406298637e-02	-7.8781348467e-01	2.6469953358e-02
1.0994026065e-01	-8.1519216299e-01	3.9820902050e-02
1.1106111854e-01	-7.9306137562e-01	3.3964407630e-03
4.8597101122e-02	-6.9944185019e-01	-7.0200925693e-03
5.8389820158e-02	-6.8637824059e-01	7.8697106801e-04
6.0133203864e-02	-7.4983006716e-01	2.5586321950e-02
9.7004674375e-02	-7.1652203798e-01	-1.7757941037e-02
7.2003237903e-02	-7.5118190050e-01	1.1787146330e-02
8.8620252907e-02	-7.7222579718e-01	1.5276474878e-02
1.0051158071e-01	-7.5138765574e-01	-2.0019828808e-03
1.0415776819e-01	-7.5333070755e-01	-9.1977771372e-03
7.4213549495e-02	-7.1937876940e-01	-5.5314735509e-03
6.6401466727e-02	-7.6934397221e-01	2.7507338673e-02
1.0581963509e-01	-7.5271821022e-01	-3.9169613272e-02
9.9978156388e-02	-7.7181786299e-01	-1.0584218055e-01
1.0744879395e-01	-7.4074649811e-01	-1.0207547247e-01
1.1386016756e-01	-7.6751512289e-01	-8.8212288916e-02
4.7876674682e-02	-6.6275250912e-01	-6.1973262578e-02
5.7466000319e-02	-6.4389002323e-01	-6.3170693815e-02
9.9709495902e-02	-7.1409583092e-01	-5.1901917905e-02
1.1746995896e-01	-7.0889198780e-01	-3.0521597713e-02
1.0726677626e-01	-7.1541494131e-01	-2.6284206659e-02
9.9091954529e-02	-6.9420027733e-01	-3.5135559738e-02
1.0708107799e-01	-6.8707740307e-01	-2.7574505657e-02
1.1599892378e-01	-6.9418781996e-01	-4.3227531016e-02
1.1612318456e-01	-6.9909167290e-01	-6.3588649035e-02
8.2195088267e-02	-6.9789552689e-01	-8.1610241905e-03
1.0696554929e-01	-7.6904147863e-01	-1.1580684781e-01
1.1454420537e-01	-7.6607674360e-01	-2.3645864800e-02
1.3163687289e-01	-8.0765628815e-01	-3.5129278898e-02
1.0887218267e-01	-7.7499717474e-01	-7.6833046973e-02
1.2185043842e-01	-7.8455519676e-01	-4.3802402914e-02
7.6902128756e-02	-7.9757744074e-01	5.5563934147e-02
5.1260553300e-02	-7.7511262894e-01	4.4978085905e-02
1.0968300700e-01	-8.3730930090e-01	7.0322297513e-02
1.2381981313e-01	-8.4373444319e-01	5.5188387632e-02
1.4631715417e-01	-8.4206265211e-01	2.6015577838e-02
1.3980542123e-01	-8.7639981508e-01	5.0719790161e-02
1.6223004460e-01	-8.9980971813e-01	2.7567207813e-02
1.6475537419e-01	-8.6103045940e-01	1.4651416801e-02
2.2684918344e-01	-9.7149538994e-01	3.0417410657e-02
2.2857750952e-01	-9.7209918499e-01	5.4940748960e-02
2.2566553950e-01	-9.9964976311e-01	2.3064712062e-02
-2.9450699687e-01	-9.2460530996e-01	-6.0748234391e-02
-2.6877632737e-01	-8.6028611660e-01	5.1311217248e-02
-2.7256184816e-01	-8.5459148884e-01	2.7709538117e-02
-3.0043381453e-01	-9.4419831038e-01	-9.2226274312e-02
-3.0536654592e-01	-9.4123864174e-01	-9.1450707987e-03
-3.1688389182e-01	-9.6684628725e-01	-5.4812621325e-02
-2.7352330089e-01	-9.9999749660e-01	-1.4642384648e-01
-1.2236999720e-01	-9.9986064434e-01	4.3314751238e-02
-1.7680604756e-01	-9.9994224310e-01	-1.3297738135e-01
-2.7567461133e-01	-8.8489723206e-01	-1.0009357333e-01
-3.2418760657e-01	-9.6863615513e-01	-1.2008568645e-01
-2.0335888863e-01	-8.8273841143e-01	-2.1006393433e-01
7.4152030051e-02	-7.7759915590e-01	-2.2993934155e-01
8.8394328952e-02	-7.7434957027e-01	-2.0665872097e-01
7.0200867951e-02	-7.4849081039e-01	-2.1679912508e-01
1.7119102180e-02	-7.4332332611e-01	-2.3709370196e-01
7.8202021541e-04	-6.8071246147e-01	-2.6733291149e-01
4.1120182723e-02	-7.2277522087e-01	-2.4378618598e-01
1.8979234621e-02	-7.0797944069e-01	-2.5355005264e-01
3.7167642266e-02	-7.3511588573e-01	-2.3703470826e-01
7.6014697552e-02	-7.1645921469e-01	-2.5782635808e-01
1.3952679932e-01	-7.1496057510e-01	-2.5204887986e-01
1.4457498491e-01	-6.7191886902e-01	-2.5323125720e-01
1.3898707926e-01	-6.9968408346e-01	-2.5562104583e-01
8.7173037231e-02	-7.2128665447e-01	-2.4204654992e-01
1.1453286558e-01	-7.2572481632e-01	-2.5735819340e-01
1.4377044141e-01	-6.7428606749e-01	-1.8627877533e-01
8.9958220720e-02	-7.1690231562e-01	-1.6038492322e-01
8.0471776426e-02	-7.2741675377e-01	-1.9737936556e-01
9.2720799148e-02	-7.1355110407e-01	-2.2006751597e-01
7.2381071746e-02	-7.2742426395e-01	-2.1826136112e-01
1.1988612264e-01	-6.8027192354e-01	-1.9653336704e-01
1.3026496768e-01	-6.8877428770e-01	-2.1717566252e-01
1.5676257014e-01	-7.0179647207e-01	-2.4901893735e-01
1.7725551128e-01	-6.4854532480e-01	-2.3024810851e-01
1.7038103938e-01	-6.9876277447e-01	-2.4172522128e-01
1.6563147306e-01	-6.7330330610e-01	-1.9866339862e-01
1.8599264324e-01	-6.7021429539e-01	-1.9686849415e-01
1.8660512567e-01	-6.3571637869e-01	-1.5468150377e-01
1.9120776653e-01	-6.4295363426e-01	-1.6365711391e-01
1.6696821153e-01	-5.8599722385e-01	-2.4636805058e-01
1.7901644111e-01	-6.5065783262e-01	-1.7019397020e-01
1.6969440877e-01	-6.3030922413e-01	-1.4211112261e-01
1.6894257069e-01	-5.5778765678e-01	-1.9211776555e-01
1.7314109206e-01	-5.6452023983e-01	-1.9720613956e-01
1.5879093111e-01	-5.5979335308e-01	-1.8661263585e-01
1.6233545542e-01	-6.3013851643e-01	-1.5788592398e-01
1.6662308574e-01	-6.4327752590e-01	-1.4627197385e-01
1.8600268662e-01	-6.1217218637e-01	-2.1041288972e-01
1.8653234839e-01	-6.0508185625e-01	-2.3314625025e-01
1.6621637344e-01	-5.8780592680e-01	-2.5441986322e-01
1.6059958935e-01	-6.6068518162e-01	-2.4583208561e-01
1.4087234437e-01	-6.2760180235e-01	-2.5163972378e-01
-2.2929096594e-02	-5.4035472870e-01	-2.1589414775e-01
-2.1789008752e-03	-5.6576156616e-01	-2.0365765691e-01
-1.2254076079e-02	-5.8804064989e-01	-2.3098865151e-01
1.9389627501e-02	-6.0707128048e-01	-2.1060368419e-01
-2.3822200019e-03	-6.1507034302e-01	-2.2510445118e-01
-6.0849417932e-03	-5.9119480848e-01	-2.6157924533e-01
1.2707215734e-02	-6.4616554976e-01	-2.2364096344e-01
1.1051259935e-01	-6.4407074451e-01	-2.4421921372e-01
1.8494081497e-01	-6.7995554209e-01	-2.2769512236e-01
1.1900121719e-01	-6.1684012413e-01	-2.4539154768e-01
1.5377406776e-01	-5.8311790228e-01	-2.1846847236e-01
1.6411148012e-01	-6.2109887600e-01	-2.4561873078e-01
1.8021260202e-01	-6.2109762430e-01	-2.3739117384e-01
1.9834332168e-01	-6.2116914988e-01	-2.1432268620e-01
1.0235164315e-01	-6.9294017553e-01	-1.9133953750e-01
4.4708680362e-02	-7.8119516373e-01	-2.4977704883e-01
4.4206972234e-03	-7.1361625195e-01	-2.3783047497e-01
4.1598372161e-02	-7.5018519163e-01	-2.3716525733e-01
-8.4931239486e-02	-7.0969021320e-01	-2.1101410687e-01
-1.1699292064e-01	-6.7594540119e-01	-2.3701336980e-01
-7.4100553989e-02	-7.0794934034e-01	-2.1827518940e-01
-1.0057678074e-01	-6.9546431303e-01	-2.0999491215e-01
-1.4468139969e-02	-7.8765922785e-01	-2.5866732001e-01
3.5910264123e-03	-8.0835914612e-01	-2.6753371954e-01
1.1311484501e-02	-7.7378845215e-01	-2.5388392806e-01
-6.6267095506e-02	-7.7942156792e-01	-2.4187208712e-01
-4.1235554963e-02	-8.0723208189e-01	-2.5977185369e-01
-1.7285612226e-01	-7.8968995810e-01	-2.1147096157e-01
-2.2344633937e-01	-8.3562368155e-01	-1.9799062610e-01
-1.7207041383e-01	-8.1982624531e-01	-2.1989181638e-01
-2.2737123072e-01	-9.1313821077e-01	-2.1494397521e-01
-1.8909528852e-01	-9.2622447014e-01	-2.5832840800e-01
-1.6172918677e-01	-8.6291319132e-01	-2.3179444671e-01
-1.8197980523e-01	-8.9114171267e-01	-2.2463002801e-01
-1.3564449549e-01	-9.0281581879e-01	-2.6620075107e-01
-1.2499077618e-01	-8.7939721346e-01	-2.6264739037e-01
-1.1069585383e-01	-8.3053779602e-01	-2.5521063805e-01
1.4115510508e-02	-8.4102833271e-01	-2.7180880308e-01
-2.6397088543e-02	-8.6258816719e-01	-2.8254535794e-01
-7.1335442364e-02	-8.6862164736e-01	-2.7323463559e-01
-1.2056962587e-02	-8.3601653576e-01	-2.7402538061e-01
8.0063842237e-02	-8.2469874620e-01	-2.3965422809e-01
6.6199377179e-02	-8.0681657791e-01	-2.4728934467e-01
-9.1016262770e-02	-8.4158062935e-01	-2.6671159267e-01
-2.4825824797e-01	-9.6637433767e-01	-2.2073152661e-01
-2.8382429481e-01	-9.6365189552e-01	-1.6269817948e-01
-2.5487041473e-01	-9.4385564327e-01	-2.0446093380e-01
-2.3739615083e-01	-9.5015400648e-01	-2.3345249891e-01
-2.3834754527e-01	-9.2797791958e-01	-2.1527534723e-01
-2.8598442674e-01	-8.7514972687e-01	-4.8838075250e-02
-3.0009368062e-01	-9.2813479900e-01	-4.2184505612e-02
-2.9562777281e-01	-8.9711493254e-01	-1.4134299010e-02
-2.8879222274e-01	-8.9755803347e-01	2.7708657086e-02
-3.1163483858e-01	-9.9970626831e-01	1.0878415778e-02
-2.7479729056e-01	-9.3659210205e-01	9.0030863881e-02
-2.4511790276e-01	-9.1832321882e-01	1.2106217444e-01
-2.1384698153e-01	-9.2811846733e-01	1.7282450199e-01
-2.7537339926e-01	-9.1222453117e-01	7.0154979825e-02
-2.2085322440e-01	-9.9968612194e-01	1.8729642034e-01
-1.5367984772e-01	-9.6910804510e-01	2.3510627449e-01
-1.9884411991e-01	-9.3294328451e-01	1.9350115955e-01
-1.8829955161e-01	-9.4458490610e-01	2.0549768209e-01
-2.1969221532e-01	-9.6224117279e-01	1.8053591251e-01
-1.7245070636e-01	-9.1191071272e-01	1.9974204898e-01
-1.2535229325e-01	-9.0357518196e-01	2.0465849340e-01
-1.4464026690e-01	-9.3480473757e-01	2.2349132597e-01
-1.3683316112e-01	-8.6857515574e-01	1.7970915139e-01
-8.6408562958e-02	-8.8346511126e-01	1.9527080655e-01
-1.5977489948e-01	-8.8720929623e-01	1.7201606929e-01
-1.3592948020e-01	-8.0428743362e-01	1.2092699111e-01
-2.0466299355e-01	-8.5912257433e-01	1.0918577760e-01
-2.0648299158e-01	-8.8587123156e-01	1.4620558918e-01
-1.8813760579e-01	-8.6396127939e-01	1.3517136872e-01
-2.0925436914e-01	-8.5091769695e-01	8.7623216212e-02
-2.1030367911e-01	-8.3648967743e-01	5.1355652511e-02
-1.9339296222e-01	-7.6049137115e-01	-3.4981288482e-03
-1.9429793954e-01	-7.5352394581e-01	-2.0214280114e-02
-1.6524481773e-01	-7.2183132172e-01	-1.1296518892e-01
-1.6021546721e-01	-7.1525806189e-01	-1.6944664530e-03
-1.7098464072e-01	-7.0132458210e-01	1.6039611772e-02
-1.6322657466e-01	-6.7485588789e-01	2.2787323222e-02
-1.6778531671e-01	-6.8960392475e-01	1.8233623356e-02
-1.7648223042e-01	-7.0344835520e-01	1.6203955747e-03
-1.5554626286e-01	-6.7802894115e-01	2.0760155749e-03
-1.6935671866e-01	-7.0140993595e-01	7.5635537505e-03
-1.7050522566e-01	-7.1349334717e-01	-3.5524655133e-02
-1.4630956948e-01	-6.8284749985e-01	-3.0772645026e-02
-1.4996585250e-01	-6.8759691715e-01	-1.5802411363e-02
-1.6117690504e-01	-6.5117108822e-01	-1.9370820373e-02
-1.5932428837e-01	-6.6376280785e-01	-2.0967362449e-02
-1.5638971329e-01	-7.0432066917e-01	-9.4006083906e-02
-1.7601154745e-01	-6.9115155935e-01	-9.3409873545e-02
-1.6477544606e-01	-7.2095400095e-01	-7.1875184774e-02
-2.2876574099e-01	-8.3234149218e-01	3.4620299935e-02
-1.7132608593e-01	-7.2083723545e-01	-2.9600322247e-02
-1.3033652306e-01	-7.3727601767e-01	4.4885952026e-02
-9.2573866248e-02	-7.4265426397e-01	5.5856261402e-02
-8.6188927293e-02	-7.3147219419e-01	4.7497048974e-02
-1.0524216294e-01	-7.5751161575e-01	6.9783709943e-02
-2.0145355165e-01	-8.2705718279e-01	6.4093217254e-02
-2.1920146048e-01	-7.9373031855e-01	9.8993964493e-03
-2.2294685245e-01	-7.9055482149e-01	-1.5193661675e-02
-1.7867629230e-01	-7.3842072487e-01	-9.3035832047e-02
-1.7988371849e-01	-7.0350480080e-01	-1.2435571104e-01
-2.3042629659e-01	-7.3142576218e-01	-1.4450596273e-01
-1.5952891111e-01	-6.9744867086e-01	-1.3990834355e-01
