5024
30168
10056
-9.7283914685e-02	-9.8874086142e-01	2.9468275607e-02
-4.3854076415e-02	-8.5053676367e-01	-1.6877189279e-01
-2.1221831441e-02	-5.8556407690e-01	-1.5643598139e-01
5.1358127594e-01	2.3209873587e-02	3.6549603939e-01
5.7695430517e-01	3.4285470843e-02	3.4951815009e-01
-1.0582972318e-01	-9.5782977343e-01	-4.3439298868e-01
-6.6388979554e-02	5.3625261784e-01	6.5826065838e-02
-3.1621491909e-01	-1.7959283292e-01	-2.8741729259e-01
-3.7635460496e-01	-2.4104128778e-01	-3.1420305371e-01
-3.6207774282e-01	-2.3953942955e-01	-3.2887613773e-01
-3.5329821706e-01	-1.7469500005e-01	-2.6804944873e-01
-3.6626425385e-01	-1.8312293291e-01	-2.5168964267e-01
-3.6836361885e-01	-3.1188097596e-01	-2.5727844238e-01
-3.5755586624e-01	-3.0315840244e-01	-2.9875764251e-01
5.4564278573e-02	-1.3173839450e-01	-1.2005785108e-01
5.1709510386e-02	-2.0151315629e-01	2.5708829053e-03
-3.7146693468e-01	-1.9598938525e-01	-2.7518284321e-01
-2.3232573643e-02	4.4011482596e-01	8.7167143822e-02
-3.5675311089e-01	-3.0318078399e-01	-2.6784628630e-01
-3.3559489250e-01	-1.4439551532e-01	-2.6644411683e-01
-3.6160826683e-01	-1.7881853878e-01	-2.7514213324e-01
-3.4611201286e-01	-1.4758013189e-01	-2.6278588176e-01
-1.2579904497e-01	-9.7960770130e-01	-9.9958419800e-02
6.4218491316e-02	1.2655431032e-01	-1.4855065942e-01
-3.7636271119e-01	-2.5224938989e-01	-2.9885911942e-01
-3.7721222639e-01	-2.0634190738e-01	-2.7707296610e-01
-5.4809772968e-01	8.3007365465e-01	-3.9553552866e-01
-3.0839872360e-01	-1.4509461820e-01	-2.6404589415e-01
-3.1778183579e-01	-2.0021860301e-01	-3.0650055408e-01
-2.9330283403e-01	-2.1643224359e-01	-2.5640445948e-01
-5.3279858828e-01	7.2846704721e-01	-3.7702110410e-01
-4.8742559552e-01	6.9687908888e-01	-3.6864805222e-01
-3.2829284668e-01	-2.8068122268e-01	-3.1412166357e-01
-3.2109448314e-01	-2.5731796026e-01	-3.1568658352e-01
-3.1859472394e-01	-2.4384792149e-01	-3.1975117326e-01
-2.9586961865e-01	-2.5221890211e-01	-2.8743761778e-01
-4.8551523685e-01	6.7983418703e-01	-3.6813998222e-01
-6.6141441464e-02	-1.8654733896e-01	3.2008893322e-03
-6.1652921140e-02	-1.7872709036e-01	-1.6654672101e-02
-4.6620032191e-01	6.6319787502e-01	-3.7269231677e-01
-8.3293609321e-02	-1.8522837758e-01	6.0889586806e-02
1.4808183908e-01	-1.6986830533e-01	-1.5639528632e-01
8.1820832565e-04	-3.8930329680e-01	1.7168624699e-01
-2.2989111021e-02	-3.7672135234e-01	1.6509754956e-01
3.2543350011e-02	-1.6719786823e-01	-7.5713284314e-02
5.8501665480e-03	-3.6186733842e-01	1.5650098026e-01
1.0296988487e-01	-1.5317299962e-01	9.7224920988e-02
-5.1417464018e-01	7.1460878849e-01	-4.0760722756e-01
-4.7741857171e-01	7.2399801016e-01	-4.1815498471e-01
-4.8871397972e-02	-3.3995106816e-01	1.5240997076e-01
-1.6800370812e-01	-9.8362565041e-01	-3.4294977784e-02
2.5850189850e-02	-8.9999102056e-02	-1.3115410507e-01
1.3072715700e-01	-1.5647749603e-01	6.4988657832e-02
1.1610385776e-01	-1.6156840324e-01	7.7940568328e-02
1.3903309405e-01	-1.3598790765e-01	7.4729509652e-02
-4.8691350222e-01	6.8289893866e-01	-4.0051454306e-01
8.3973616362e-02	-1.6982156038e-01	-1.4840826392e-01
-4.6086964011e-01	6.3763767481e-01	-3.9417380095e-01
-4.6978121996e-01	6.7313170433e-01	-3.6777430773e-01
-2.3552466929e-01	-9.8942172527e-01	6.6529251635e-02
3.4035660326e-02	-2.2316119075e-01	-8.2033686340e-02
7.5582481921e-02	-9.8994606733e-01	1.4183394611e-02
-3.6929035187e-01	-1.7707277834e-01	-2.9727387428e-01
-5.1779419184e-01	7.1493601799e-01	-3.8246774673e-01
-4.0329673886e-01	7.0565861464e-01	-3.9118638635e-01
1.3089260459e-01	-1.4978313446e-01	4.9362413585e-02
-7.6861396432e-02	-1.4903932810e-01	-2.0129941404e-02
-3.2214921713e-01	-9.6839761734e-01	-2.5215703249e-01
-8.1035725772e-02	-1.1031799018e-01	2.8013145551e-02
-2.6024350524e-01	-7.2720485926e-01	7.5581051409e-02
-3.8369730115e-01	7.2823941708e-01	-4.1539084911e-01
-8.1253170967e-02	-1.1690059304e-01	1.2091558892e-03
-2.6273915172e-01	-9.4374634326e-02	-2.2205860913e-01
-3.7319031358e-01	8.0261939764e-01	-4.0793246031e-01
-3.8550603390e-01	9.5365142822e-01	-4.3510425091e-01
5.5398333818e-02	-1.8376512825e-01	1.6277052462e-01
6.3443787396e-02	-1.3141322136e-01	1.2907107174e-01
8.7624840438e-02	-1.4418822527e-01	9.8137490451e-02
3.6727841944e-02	-9.9092972279e-01	3.3475931734e-02
-4.0166479349e-01	9.0400856733e-01	-4.3347832561e-01
-3.7095072865e-01	9.5247262716e-01	-4.3443343043e-01
8.4065072238e-02	-1.1930479109e-01	8.5388883948e-02
-3.8778424263e-01	9.2802208662e-01	-4.3697381020e-01
7.1834720671e-02	-1.0545674711e-01	9.8499201238e-02
1.3725556433e-01	-9.8170980811e-02	5.1681246608e-02
5.9656798840e-02	-9.4372615218e-02	1.0135661811e-01
-3.9870169759e-01	8.7755209208e-01	-4.2112204432e-01
1.0373891145e-01	-1.3937574625e-01	1.0054575652e-01
-3.7658625841e-01	7.5122672319e-01	-4.2051225901e-01
-4.1544169188e-01	8.8412046432e-01	-4.2896667123e-01
1.3394680619e-01	-1.2727342546e-01	1.0113507509e-01
-3.9984795451e-01	7.5027757883e-01	-4.1921156645e-01
-3.1779605150e-01	-2.2565072775e-01	-2.1598206460e-01
-4.4420480728e-01	9.0480113029e-01	-4.1823610663e-01
-3.3040440083e-01	-1.4383664727e-01	-1.9553731382e-01
-2.9082748294e-01	-1.2054248154e-01	-1.9773210585e-01
-3.2093188167e-01	-1.2766158581e-01	-1.9366751611e-01
-4.6061962843e-01	9.0304929018e-01	-4.1740280390e-01
3.5375557840e-02	-1.8157635629e-01	1.9445604086e-01
2.4237154052e-02	-1.6531799734e-01	1.8958865106e-01
1.3453227282e-01	-1.8834796548e-01	3.0234480277e-02
2.2837975621e-01	-1.0888726264e-01	-7.1932993829e-02
2.2561421990e-01	-1.2617599964e-01	-1.4541129582e-02
-4.2888128757e-01	7.8719830513e-01	-4.1661041975e-01
1.4581407607e-01	-1.2051605433e-01	9.5617465675e-02
1.3218750060e-01	-1.1260636896e-01	9.7259528935e-02
-4.2644864321e-01	7.8715157509e-01	-3.8269129395e-01
1.5300133824e-01	-9.7540098429e-01	-1.8962326646e-01
1.0318348557e-01	-1.0101823509e-01	8.4728367627e-02
4.9471344799e-02	-8.3853438497e-02	1.0034655035e-01
-3.4591689706e-01	-3.0006521940e-01	-3.0536261201e-01
-2.7606081963e-01	-8.3424627781e-02	-2.6955333352e-01
3.4148856997e-02	6.1637777090e-01	1.1166644096e-01
-4.8866328597e-01	9.1378182173e-01	-4.1683393717e-01
-4.5259210467e-01	7.4830627441e-01	-4.1632586718e-01
-4.6046924591e-01	9.0082800388e-01	-4.0657076240e-01
-4.5081993937e-01	7.3128384352e-01	-4.1524869204e-01
-2.6227578521e-01	-5.8833878487e-02	-2.6841539145e-01
-2.9477623105e-01	-6.2833435833e-02	-2.7630069852e-01
-2.1082213521e-01	-9.6975934505e-01	-2.4108110368e-01
2.9739594087e-02	-9.7204566002e-01	-2.0866586268e-01
-4.6398916841e-01	7.9515069723e-01	-4.1366344690e-01
-5.0066602230e-01	8.9330446720e-01	-4.1703712940e-01
-3.0004596710e-01	-4.3439250439e-02	-2.7483749390e-01
-4.6288561821e-01	7.5416743755e-01	-4.0693667531e-01
-4.8540955782e-01	7.2907060385e-01	-4.1386660933e-01
-2.7076670527e-01	-3.0143961310e-02	-2.7288633585e-01
4.6198332310e-01	3.5822700709e-02	2.2266431153e-01
-5.2797806263e-01	8.7348550558e-01	-4.1677290201e-01
5.0848627090e-01	2.1051583812e-02	2.4619831145e-01
9.6972793341e-02	4.9771416187e-01	6.7918892018e-03
5.4004383087e-01	1.4568558894e-02	2.8840291500e-01
-4.9729037285e-01	7.3033469915e-01	-4.1260659695e-01
4.7788807750e-01	-2.8329126537e-02	3.8230922818e-01
-5.2416342497e-01	7.4800759554e-01	-4.0394902229e-01
5.7133907080e-01	2.5475878268e-02	3.3208709955e-01
5.6585597992e-01	2.7447206900e-02	3.6654058099e-01
6.0828417540e-02	-9.8078858852e-01	-1.0619770736e-01
5.6318956614e-01	4.7098998912e-03	4.0739586949e-01
-5.3396719694e-01	7.3652094603e-01	-4.1224092245e-01
-4.8320248723e-01	7.5013327599e-01	-4.0524971485e-01
-5.4355758429e-01	7.6725333929e-01	-4.1474062204e-01
-4.9855646491e-01	7.8243666887e-01	-3.8157367706e-01
-5.6842070818e-01	9.0103733540e-01	-4.1754519939e-01
-3.9194229245e-01	8.9922451973e-01	-4.3183228374e-01
-4.0921071172e-01	8.7846463919e-01	-4.2601993680e-01
4.3460017443e-01	8.0573022366e-02	2.5176677108e-01
4.7967037559e-01	5.0541196018e-02	1.9728505611e-01
-4.6276983619e-01	9.3310487270e-01	-4.1917112470e-01
-4.0957856178e-01	7.8790354729e-01	-4.2234137654e-01
3.0053991824e-02	5.4454636574e-01	-5.5065095425e-02
1.4622130990e-01	-9.7849404812e-01	-1.4080749452e-01
-4.6466389298e-01	8.8199061155e-01	-4.2482072115e-01
-4.1093409061e-01	3.2207369804e-01	-3.2603088021e-01
8.0259799957e-02	4.8971298337e-01	-9.0539082885e-03
-4.5024275780e-01	8.3573561907e-01	-4.1108238697e-01
9.6571207047e-02	6.1437600851e-01	7.9806156456e-02
1.0032790154e-01	6.2909591198e-01	5.3329382092e-02
7.1826390922e-02	6.3227033615e-01	-1.5547353541e-03
-4.4658055902e-01	7.9204326868e-01	-4.1132625937e-01
-4.3954271078e-01	7.5511449575e-01	-4.0740406513e-01
-4.5620346069e-01	8.2417386770e-01	-4.1915076971e-01
7.3473967612e-02	6.2914264202e-01	1.1411315762e-02
8.2845695317e-02	4.3774724007e-01	-8.6890906096e-02
-4.5392119884e-01	7.7088510990e-01	-4.1929292679e-01
-4.4163387269e-02	-9.9689239264e-01	1.3175371289e-01
8.6780622602e-02	6.3462984562e-01	8.0403663218e-02
-5.2206403017e-01	8.0986040831e-01	-4.0947702527e-01
1.1443552375e-01	-9.7125911713e-01	-2.3902846873e-01
-4.4399139285e-01	8.9373731613e-01	-4.0868440270e-01
-5.2236890793e-01	7.9144173861e-01	-4.1778904200e-01
-5.4180169106e-01	8.4040987492e-01	-4.2134556174e-01
-2.0385137200e-01	-9.7780513763e-01	-1.1788339913e-01
-2.5680485368e-01	-9.6024411917e-01	-3.7761053443e-01
-5.4103147984e-01	8.9112579823e-01	-4.0819668770e-01
-5.9252172709e-01	9.2129725218e-01	-4.1157010198e-01
-4.5783121139e-02	6.2097281218e-01	-4.1977111250e-02
2.7118947357e-02	6.1936533451e-01	-5.1244370639e-02
8.1803530455e-02	6.2608402967e-01	2.3097012192e-02
9.3358546495e-02	6.0965496302e-01	3.3878322691e-02
2.3493370973e-03	6.2881755829e-01	-5.2646536380e-02
1.3466597535e-02	6.3382506371e-01	-4.9984358251e-02
-3.6981672049e-01	7.8527784348e-01	-4.2583686113e-01
-1.2877424248e-02	5.9911555052e-01	-6.4759179950e-02
1.3438355178e-02	5.9062665701e-01	-6.7990459502e-02
2.6992339641e-02	6.0728740692e-01	-6.7584104836e-02
-4.1338706017e-01	7.4069124460e-01	-4.1803291440e-01
-4.1297443211e-02	5.1030015945e-01	-6.1954606324e-02
1.9757367671e-02	-9.8709881306e-01	-1.4419197105e-02
-3.7348499894e-01	9.4151860476e-01	-4.3711620569e-01
-4.0536561608e-01	2.2062744200e-01	-3.1940558553e-01
-3.7840721011e-01	9.2711371183e-01	-4.4114011526e-01
-3.7911647558e-01	9.0683954954e-01	-4.3353933096e-01
-4.3073467910e-02	5.4484915733e-01	-6.9230131805e-02
-1.3141632080e-02	5.4439800978e-01	-8.2866750658e-02
-3.7357840687e-02	5.6209725142e-01	-7.7359311283e-02
-2.3244172335e-02	5.6997650862e-01	-7.0490144193e-02
-1.1889941245e-01	-9.9345386028e-01	1.0559399426e-01
-1.1164411902e-02	5.8391797543e-01	-7.5957149267e-02
-3.6420952529e-02	-9.7936594486e-01	-1.1428619921e-01
-3.7684641778e-02	6.0272896290e-01	-5.9251494706e-02
-1.9140152261e-02	-8.7067872286e-01	8.9014619589e-03
8.6874589324e-03	6.0959196091e-01	-5.8743420988e-02
-3.2129149884e-02	6.2701690197e-01	-5.0004702061e-02
-8.8502326980e-03	6.1770898104e-01	-6.2909722328e-02
-2.0537152886e-01	-8.6825829744e-01	-8.0062173307e-02
-5.0065573305e-02	5.6704181433e-01	-6.7563757300e-02
1.8072387204e-02	-9.2039525509e-02	1.1277612299e-01
-3.1034362316e-01	-8.0171895027e-01	-1.9490718842e-01
-2.3554291576e-02	5.5658769608e-01	-7.4615761638e-02
-9.1760121286e-03	-7.7026970685e-02	1.0171435028e-01
5.9431422502e-02	6.3059371710e-01	-3.1490400434e-02
-4.0838354826e-01	7.0081764460e-01	-4.1272866726e-01
-4.2767006159e-01	6.9484066963e-01	-4.3278738856e-01
7.9763717949e-02	4.0981027484e-01	-4.6976599842e-02
6.6219896078e-02	4.0065360069e-01	5.1780849695e-02
8.9551255107e-02	4.1837438941e-01	3.5522490740e-02
7.3737554252e-02	4.1442623734e-01	4.6102605760e-02
-4.6423506737e-01	8.5482901335e-01	-3.9179593325e-01
4.1604738683e-02	4.1566249728e-01	7.8637555242e-02
7.1171179414e-02	4.0762332082e-01	-3.5575333983e-02
9.9923677742e-02	4.1836115718e-01	6.3976855017e-03
-4.5365905762e-01	7.5718134642e-01	-3.7761053443e-01
3.4750416875e-02	-9.9571985006e-01	9.5186546445e-02
-4.5503491163e-01	8.1716251373e-01	-3.9348289371e-01
-5.3880405426e-01	8.6228752136e-01	-4.0659108758e-01
-5.1949316263e-01	7.8488355875e-01	-3.8185796142e-01
-5.1283949614e-01	7.8710484505e-01	-4.0423354506e-01
8.9124269783e-02	4.0639665723e-01	1.3937420212e-02
-1.0167368501e-01	-9.9632132053e-01	1.4258985221e-01
6.1294022948e-02	4.2489093542e-01	6.8431429565e-02
5.2184257656e-02	4.3124979734e-01	8.3196081221e-02
-4.2405053973e-01	6.8764841557e-01	-3.5029661655e-01
9.5681466162e-02	4.3506863713e-01	3.3282924443e-02
-4.1567546129e-01	7.0623165369e-01	-3.6027500033e-01
-4.6006479859e-01	8.9596879482e-01	-4.1425287724e-01
8.9713841677e-02	4.5506444573e-01	-6.9605852477e-03
9.4224110246e-02	4.7987875342e-01	-3.9528287016e-03
-4.2997464538e-01	4.3289473653e-01	-3.4102922678e-01
7.2058878839e-02	4.4271618128e-01	7.1451462805e-02
-4.3703481555e-01	9.0671557188e-01	-4.1423255205e-01
-4.3532162905e-01	8.0117648840e-01	-4.0939566493e-01
4.0304553695e-03	5.6284719706e-01	-7.4534393847e-02
4.2586140335e-02	4.4769737124e-01	8.6191684008e-02
-4.1571810842e-01	8.8072860241e-01	-4.1352128983e-01
-3.9760020375e-01	8.7964743376e-01	-4.1378548741e-01
-6.0127472878e-01	9.1417610645e-01	-4.0870475769e-01
-5.9022313356e-01	9.0632534027e-01	-3.9923420548e-01
-5.8016324043e-01	8.9376783371e-01	-3.9586052299e-01
4.3150704354e-02	4.6024677157e-01	9.0351782739e-02
-5.7200157642e-01	9.0353095531e-01	-4.0482300520e-01
7.6958954334e-02	4.6536815166e-01	6.5496735275e-02
-5.6247419119e-01	8.7076014280e-01	-3.9104399085e-01
6.2102470547e-02	4.5995211601e-01	7.6603278518e-02
-5.5789947510e-01	8.9982807636e-01	-4.0474164486e-01
-5.5156892538e-01	8.6544573307e-01	-3.9866510034e-01
-5.3730422258e-01	8.4444397688e-01	-4.0079909563e-01
-5.4560005665e-01	8.4250921011e-01	-3.9102363586e-01
-1.4635974541e-02	-9.6497529745e-01	-3.1422337890e-01
-5.1710528135e-01	7.9197019339e-01	-3.9773032069e-01
6.7933931947e-02	6.1821502447e-01	-4.0899936110e-02
-2.7607911825e-01	-9.6564584970e-01	-2.9916399717e-01
6.8832613528e-02	4.8632517457e-01	7.9598881304e-02
-3.9205001667e-03	-9.8022602499e-02	1.2129553407e-01
8.3098918200e-02	4.8252275586e-01	6.8047270179e-02
-5.1329058409e-01	7.7768313885e-01	-3.7752917409e-01
5.4149895906e-02	6.2568163872e-01	-4.2342908680e-02
-1.6060008109e-01	-9.6451598406e-01	-3.2714876533e-01
8.1725895405e-02	4.9627733231e-01	6.7730225623e-02
9.2917338014e-02	5.0420528650e-01	5.3569279611e-02
-4.8438325524e-01	9.9920326471e-01	-4.1098091006e-01
-4.6652549505e-01	7.6611524820e-01	-3.8866636157e-01
-4.8289355636e-01	9.7850435972e-01	-4.0774938464e-01
6.8274751306e-02	5.0567263365e-01	6.9240301847e-02
9.5045357943e-02	5.1878297329e-01	5.9922184795e-02
-4.6919795871e-01	9.6226626635e-01	-4.0872511268e-01
-4.7507742047e-01	9.2340677977e-01	-4.0140864253e-01
6.9127701223e-02	5.2868431807e-01	6.6399134696e-02
7.6164118946e-02	5.4186373949e-01	5.9938434511e-02
-4.8071700335e-01	7.4046975374e-01	-3.7376949191e-01
6.3841700554e-02	5.3566116095e-01	7.5936682522e-02
-8.9242076501e-03	5.9873747826e-01	1.0621172190e-01
8.6260557175e-02	5.4744237661e-01	3.9404120296e-02
-4.3650442362e-01	8.0029851198e-01	-3.9960011840e-01
8.5346028209e-02	5.5266129971e-01	6.7726254463e-02
9.5018737018e-02	5.5589270592e-01	5.7784207165e-02
-4.4260740280e-01	7.5596809387e-01	-3.8785338402e-01
-4.7537615895e-01	7.2914987803e-01	-3.6795714498e-01
-4.3385228515e-01	7.1311706305e-01	-3.6474621296e-01
-4.1724440455e-01	7.8046327829e-01	-3.8378879428e-01
-4.2254462838e-01	7.3220443726e-01	-3.7000977993e-01
3.5006284714e-02	5.6468236446e-01	9.3583062291e-02
-3.9981538057e-01	7.9328304529e-01	-3.8608530164e-01
-4.1215956211e-01	7.4169522524e-01	-3.7826102972e-01
4.2393881828e-02	-1.0494259000e-01	1.1984040588e-01
3.4607142210e-02	5.8234095573e-01	1.1075598001e-01
-3.8645508885e-01	7.8564155102e-01	-3.8504880667e-01
8.2247592509e-02	5.8612918854e-01	7.9802058637e-02
-3.8936331868e-01	7.3294818401e-01	-3.8118740916e-01
-3.8500201702e-01	7.7701038122e-01	-3.9445835352e-01
1.0820467025e-01	-1.1889833957e-01	8.8173121214e-02
-3.8719892502e-01	8.6098486185e-01	-3.9750680327e-01
8.8949896395e-02	6.1674767733e-01	-3.5260019358e-03
-3.7506815791e-01	8.0286121368e-01	-3.8825973868e-01
5.6393139064e-02	5.9904032946e-01	9.0471610427e-02
7.8696154058e-02	6.1426424980e-01	8.6201854050e-02
-3.6409375072e-01	7.6168489456e-01	-3.8433757424e-01
-3.7418612838e-01	9.5409852266e-01	-4.2514595389e-01
-4.6280232072e-01	8.2451331615e-01	-3.8653233647e-01
4.1348669678e-02	6.0247284174e-01	1.0692310333e-01
7.8273639083e-02	6.0318213701e-01	7.9395696521e-02
-5.2799427509e-01	8.5944437981e-01	-4.0874543786e-01
-4.8173111677e-01	7.8578990698e-01	-3.8821905851e-01
-4.7590452433e-01	8.1311005354e-01	-3.9807590842e-01
9.8822414875e-03	4.0363660455e-01	8.2370959222e-02
-4.8466983438e-01	8.9403808117e-01	-4.0673324466e-01
-4.6334084868e-01	8.9038604498e-01	-4.0545314550e-01
-6.1671201140e-02	5.8611291647e-01	9.2749878764e-02
-9.2473356053e-03	4.5534080267e-01	8.4923483431e-02
-4.9062848091e-01	9.9059444666e-01	-4.1402935982e-01
-2.8780141845e-02	5.2765595913e-01	7.4615642428e-02
2.8702918440e-02	5.6875503063e-01	1.1032108963e-01
-4.8411500454e-01	9.5484638214e-01	-4.0610337257e-01
-2.4009725079e-02	5.0637984276e-01	7.0398725569e-02
-2.1322228014e-02	4.8596954346e-01	8.4842234850e-02
-3.6911956966e-02	5.2956837416e-01	6.1633337289e-02
-6.2293484807e-02	5.7185435295e-01	8.7557375431e-02
-3.4043576568e-02	3.9651259780e-01	5.6782323867e-02
-4.2765580118e-02	4.1272437572e-01	6.1830565333e-02
-4.6901506186e-01	8.5007554293e-01	-3.9153170586e-01
-3.0697775073e-03	5.4426592588e-01	9.5302402973e-02
-7.2988048196e-02	5.1704943180e-01	3.0575841665e-02
-3.6473393440e-01	7.9291921854e-01	-4.2488175631e-01
-2.6895392686e-02	3.7896835804e-01	8.6437530816e-02
-1.5064987354e-02	5.1105821133e-01	8.4427565336e-02
-7.6176501811e-02	5.7198846340e-01	2.5310158730e-02
2.3922165856e-03	5.0963562727e-01	9.6025936306e-02
-7.8696556389e-02	5.5718523264e-01	5.0350032747e-02
-5.2805930376e-02	5.1621818542e-01	3.5691186786e-02
-4.7665446997e-01	7.5510632992e-01	-3.8677620888e-01
-1.8004909158e-02	5.5018597841e-01	8.3972334862e-02
-4.6219873428e-01	8.0104023218e-01	-3.8886952400e-01
-4.7290489078e-01	9.0447795391e-01	-3.9632791281e-01
1.1619038880e-02	-1.1175888777e-01	1.3625729084e-01
3.1272150576e-02	-1.2675519288e-01	1.4210410416e-01
2.2068692371e-02	5.9056365490e-01	1.1045121402e-01
5.4599437863e-02	6.2116998434e-01	9.2089354992e-02
6.8272918463e-02	6.3036000729e-01	9.0168826282e-02
1.9054675102e-01	2.7463644743e-01	-4.9394913018e-02
-4.3973371387e-01	7.9065728188e-01	-3.9234468341e-01
-4.5836579800e-01	7.8681421280e-01	-3.8128912449e-01
2.5560179725e-02	3.4566316009e-01	4.3633311987e-02
-3.3323132992e-01	-6.6001921892e-01	-1.7793756723e-01
-3.2283209264e-02	6.3876354694e-01	7.1802996099e-02
-2.1168787032e-02	6.2925851345e-01	8.4193870425e-02
-4.2347732931e-02	6.0509252548e-01	8.3618812263e-02
-3.4268760681e-01	2.8790358454e-02	-3.2639682293e-01
-3.8916414976e-01	7.6120525599e-01	-3.9193832874e-01
-4.0744060278e-01	9.1332864761e-01	-4.1921156645e-01
-3.9699864388e-01	9.4203275442e-01	-4.3061271310e-01
-6.0481909662e-02	1.6367621720e-01	4.2991150171e-02
-3.9981949329e-01	8.2300329208e-01	-4.0565630794e-01
3.9511680603e-02	3.4834334254e-01	3.2463878393e-02
-2.8190772980e-02	5.8843779564e-01	1.0714054108e-01
-3.2243171334e-01	-2.4789217114e-01	-2.2124588490e-01
4.3527767994e-03	6.2199711800e-01	9.9177949131e-02
-1.3364565559e-02	3.3032074571e-01	5.1378458738e-02
2.5523193181e-02	6.2732172012e-01	9.4009891152e-02
2.2883443162e-02	6.2243002653e-01	1.0756327957e-01
-3.9942112565e-01	8.5245329142e-01	-4.0711951256e-01
1.6411807388e-02	3.3912077546e-01	2.1719159558e-02
-1.5501939692e-02	3.3122795820e-01	3.3630363643e-02
-3.9841100574e-02	-4.6316707134e-01	1.3612717390e-01
-3.9470216632e-01	9.0535187721e-01	-4.1496413946e-01
-3.2524645329e-01	-2.1261557937e-01	-3.1633681059e-01
-3.3964323997e-01	-2.1554008126e-01	-3.2206800580e-01
-2.4475732818e-02	3.2178980112e-01	3.2264668494e-02
-3.8628846407e-01	9.3271267414e-01	-4.1797187924e-01
-3.8906660676e-01	9.0310823917e-01	-4.0677392483e-01
-3.7481614947e-01	7.8217041492e-01	-3.8533335924e-01
7.9511709511e-02	3.8132870197e-01	3.2102171332e-02
-3.8361191750e-01	7.6781630516e-01	-3.9441767335e-01
8.0143641680e-03	3.8008514047e-01	8.0419912934e-02
-6.2972581945e-03	3.9834263921e-01	8.3425685763e-02
3.1192684546e-02	3.7953600287e-01	8.3624891937e-02
4.7911152244e-02	3.8909164071e-01	4.9014851451e-02
8.2278281450e-02	3.9550966024e-01	3.0724195763e-02
6.2894649804e-02	3.8919410110e-01	4.1229140013e-02
-5.4015148431e-02	6.2599062920e-01	6.0714811087e-02
-5.0862263888e-03	-1.2795628607e-01	1.5612897277e-01
-6.2145736068e-02	5.3002560139e-01	5.1921017468e-02
-5.0573253632e-01	8.9282476902e-01	-4.0445709229e-01
-4.8974648118e-01	9.6421116590e-01	-4.1307425499e-01
-4.8001587391e-01	8.7543040514e-01	-4.0659108758e-01
-3.8244742155e-01	9.1380012035e-01	-4.4071340561e-01
-3.8627827168e-01	8.9266425371e-01	-4.3740075827e-01
-3.8561576605e-01	8.6289930344e-01	-4.3349865079e-01
-3.9439526200e-01	8.6272853613e-01	-4.2276808619e-01
-3.7303382158e-01	7.5672197342e-01	-4.2002454400e-01
-3.8764402270e-01	8.3005124331e-01	-4.2736107111e-01
-4.4511727989e-02	-2.3366002738e-01	1.6866037622e-02
-4.1215348244e-01	9.0748786926e-01	-4.2902770638e-01
-4.0501403809e-01	8.0514347553e-01	-4.0270933509e-01
-4.2421919107e-01	8.5479450226e-01	-4.2026838660e-01
-4.1262087226e-01	7.9544329643e-01	-4.0203878284e-01
-4.5683345199e-01	7.9827433825e-01	-4.1961815953e-01
-4.7353285551e-01	9.2359781265e-01	-4.2565402389e-01
-4.6443223953e-01	8.4609216452e-01	-4.2248353362e-01
-7.5379841030e-02	-1.0111374408e-01	-6.9819577038e-02
